1599,70.81050656660413,396.23935096632556,926,0,0,1,0,0
2972,95.42395693135936,1789.6022408030892,1809,0,0,0,0,1
5895,92.76997455470737,3485.539455379936,3550,0,0,1,0,0
9997,175.0958287486246,6848.399116038388,5968,0,0,0,1,0
4425,58.60406779661017,2799.6077416249773,2596,0,0,1,0,0
9320,99.66266094420601,4253.925491252685,5276,1,0,0,0,0
8140,-61.72616707616707,5557.381503616198,4905,1,0,0,0,0
6798,33.36672550750221,3261.2693974107665,3660,0,0,1,0,0
8371,11.892366503404611,319.86307547634493,1097,0,0,0,1,0
7779,49.05720529631058,3342.286689820109,4543,0,0,0,0,1
6765,-11.188470066518846,4333.000604237136,3953,0,0,1,0,0
2131,26.423744720788363,774.7460698295529,1320,0,1,0,0,0
3865,53.91461836998706,1203.6428118770114,2370,0,0,1,0,0
2231,57.02375616315553,1461.681198611461,1366,0,0,1,0,0
5314,96.43996989085434,1184.797313762562,2947,0,0,1,0,0
2733,22.23307720453714,1357.5959559298922,1699,0,0,0,1,0
3117,74.97978825794033,1327.4859430558197,1981,0,0,0,1,0
8455,39.77409816676523,2811.1647587487937,4558,0,0,0,0,1
6840,54.99400584795322,2557.1867136394953,4049,0,1,0,0,0
3619,31.882840563691627,2561.32419912678,2113,0,0,1,0,0
5479,9.18634787369958,3575.045303006749,3452,1,0,0,0,0
8315,52.493565844858686,3705.6101076181767,4972,0,0,0,0,1
3955,66.29886219974716,182.2806651740754,634,0,0,0,0,1
2417,13.22589987587919,122.08967766054933,425,0,0,0,1,0
4682,26.277872703972662,3720.9244414747764,2922,0,0,1,0,0
9361,50.80578997970302,3931.9637283315687,5265,1,0,0,0,0
1853,84.15920129519698,961.3905033675209,1061,0,0,0,0,1
8860,133.1382618510158,3772.602644947178,5537,0,0,1,0,0
4312,88.91883116883118,432.91458182370246,1398,1,0,0,0,0
1071,55.28664799253035,791.1655993541233,671,1,0,0,0,0
8237,91.7960422483914,3955.203726800819,4599,0,1,0,0,0
3519,107.17618641659563,1508.6095867147712,1906,1,0,0,0,0
1077,24.29990714948932,87.2404234606845,294,0,0,1,0,0
9603,78.26325106737478,2371.4250172334896,5293,0,1,0,0,0
7068,100.66496887379739,1100.2560758581114,3164,0,0,0,1,0
8495,23.055679811653913,810.4942580175344,2647,0,0,0,1,0
9061,75.76856859066328,2676.791800783152,4899,1,0,0,0,0
1709,44.77647747220597,366.24070702129546,893,0,0,0,0,1
9459,65.7453219156359,4166.370516484359,5241,0,0,0,0,1
7819,39.57680010231488,2933.750398555948,4635,0,0,1,0,0
4334,167.75749884633134,3455.7131588309016,2710,1,0,0,0,0
9802,23.526321158947155,2148.9690395259695,5361,0,0,0,1,0
6749,33.60068158245666,2945.314257493487,3704,0,0,0,0,1
4813,124.4865987949304,2886.228447225043,2942,1,0,0,0,0
3392,83.46285377358491,1826.3446557772702,1822,0,0,1,0,0
3599,39.30786329535982,2059.0879357682384,1975,0,0,0,0,1
1095,98.83470319634704,408.89736917925455,588,0,1,0,0,0
8894,76.0582415111311,3483.5813429244954,5194,1,0,0,0,0
1153,10.653946227233304,79.40318866357532,264,0,0,0,1,0
2344,12.634812286689419,1047.4533160969224,1344,0,0,0,0,1
8113,86.40145445581166,4156.248113390783,4831,0,0,1,0,0
7267,93.66616210265585,6075.791705037615,4603,0,0,0,0,1
2822,53.475194897236,1510.439450531552,1672,0,0,0,0,1
8921,89.25434368344357,6827.760852663897,5370,0,0,1,0,0
5012,62.23363926576217,1690.9802254275464,3062,1,0,0,0,0
3830,96.3402088772846,1196.3358230406277,2137,0,0,0,1,0
4698,33.412303107705405,1123.2129747407594,2712,0,0,0,0,1
2488,24.915192926045016,434.63319675069465,1195,0,0,0,0,1
3073,87.74975593882199,1029.5365356399354,1742,0,1,0,0,0
3517,58.65140744953085,575.4229608852941,1588,0,1,0,0,0
9459,85.07907812665186,1378.479396718444,3964,0,0,0,1,0
4332,47.229916897506925,1795.8111419813988,2549,1,0,0,0,0
4635,87.91046386192018,106.47398236017007,371,0,0,0,1,0
9826,92.1676165275799,1233.2464056390904,3828,0,1,0,0,0
7815,41.91529110684581,1713.3896790982858,4163,0,0,0,1,0
2220,57.597297297297295,723.2616381987867,1279,0,0,0,1,0
9242,110.0709803072928,2796.5783547020424,5387,0,0,0,0,1
2313,50.158668396022485,475.9999939911691,1225,0,0,1,0,0
8170,22.990820073439412,5136.577362268512,5161,0,0,1,0,0
9123,53.20848405129892,5829.987477807424,5429,0,0,0,0,1
2637,32.77057262040197,622.047756019152,1406,0,0,1,0,0
1626,24.45387453874539,127.3342615720718,432,0,0,0,0,1
8227,91.29913698796645,281.1726142362722,971,0,0,0,1,0
5804,18.176602343211577,2526.0723761501836,3417,0,0,1,0,0
8939,59.97315135921244,779.2027673395655,2630,1,0,0,0,0
9458,-53.97187566081624,6666.032235260091,5930,0,1,0,0,0
2252,16.94760213143872,1292.9901047992653,1380,0,1,0,0,0
6939,62.28073209396167,2898.18669447471,3744,0,0,1,0,0
3268,69.15330477356181,255.77583287176478,876,0,1,0,0,0
4754,71.60938157341187,1991.2874455254084,2857,0,0,0,0,1
7550,36.182119205298015,3628.079093061243,4439,0,0,0,0,1
7546,121.02054068380599,3522.336289542897,4323,0,0,0,1,0
6490,37.38258859784283,2114.5589986720147,3959,0,0,0,1,0
1909,62.20377160817182,448.88089687263823,1072,1,0,0,0,0
7732,92.75452664252457,4614.464258354494,4462,0,0,0,0,1
5127,72.59098888238736,1426.0318400773222,2889,0,0,0,1,0
7642,80.35540434441246,2957.2979939215406,4063,0,0,1,0,0
6450,64.88651162790698,2405.772436638144,3518,1,0,0,0,0
3953,57.8365798128004,2328.251764931858,2352,1,0,0,0,0
4538,46.62714852357867,2205.2409699114023,2546,1,0,0,0,0
3230,66.0216718266254,1563.8301116509374,1887,0,0,1,0,0
9919,76.37604597237625,5314.745548919335,5304,0,0,0,0,1
5137,94.97527739926026,230.26358006702065,800,0,1,0,0,0
7907,45.16441128114329,3753.872102377071,4495,0,1,0,0,0
4475,1.4091620111731844,1373.2498448924227,2796,0,0,0,1,0
1326,-0.45701357466063347,691.4074193227538,713,0,0,0,0,1
1996,33.0996993987976,766.225843774043,1064,0,0,0,0,1
7267,82.06288702353103,3870.5617548840123,3970,1,0,0,0,0
6625,62.713811320754715,4688.3469358614775,4230,0,0,1,0,0
8085,12.261719233147804,2167.691447491497,4373,0,1,0,0,0
2975,147.94117647058823,2027.5279135531703,1722,0,0,1,0,0
9180,98.27527233115468,5878.5076378903295,5308,0,0,1,0,0
4348,45.81600735970561,2453.157290700626,2533,0,0,0,1,0
5648,34.23672096317281,1424.203691856124,3191,0,1,0,0,0
8326,-1.816718712466971,2480.3912408530045,4474,1,0,0,0,0
8483,27.85618295414358,1348.8226931715042,3829,0,1,0,0,0
6941,48.904768765307594,1194.8499647541082,3276,0,0,0,0,1
4257,47.26262626262626,1801.4676348113194,2449,0,0,1,0,0
2816,46.86434659090909,929.5091103069443,1693,1,0,0,0,0
4826,156.11976792374637,3719.7526098388935,3052,0,1,0,0,0
3975,76.90968553459119,1180.164624544257,2340,0,1,0,0,0
2588,36.98106646058733,1381.3540609702445,1496,0,0,1,0,0
3144,55.00795165394402,1128.3886229835693,1729,1,0,0,0,0
6887,98.58762886597938,3236.5942443306726,3831,0,0,0,1,0
5697,97.22959452343339,1468.5136417144429,3343,0,0,1,0,0
4857,73.52975087502574,163.29208150183553,572,0,0,0,1,0
4084,34.191968658178254,2993.2550179891264,2460,0,1,0,0,0
5849,47.62745768507437,3188.852348886217,3188,0,0,1,0,0
4489,61.8340387614168,1389.6105353017213,2537,0,0,0,1,0
7957,31.936533869548825,1730.2596859984717,4324,0,0,1,0,0
8702,76.64272581015858,3369.5001853720887,4909,0,0,0,1,0
2949,58.16547982366904,1637.6965770297634,1780,0,0,1,0,0
7190,80.12322670375522,491.34373087141336,1667,1,0,0,0,0
2294,89.41499564080209,469.56385230129666,1198,1,0,0,0,0
8647,42.969353533017234,3359.1054813578344,5322,0,0,1,0,0
1224,86.89950980392157,498.86668671186175,739,0,0,0,1,0
7799,-19.847031670727016,2764.146079112639,4429,0,0,0,1,0
1525,86.56983606557377,1006.4792398280707,969,0,0,0,0,1
9355,-2.0505611972207376,7558.280709761699,5922,0,1,0,0,0
7122,30.249789385004213,935.2300625812488,2875,0,0,0,1,0
5351,101.66529620631658,1674.3379459896853,3236,1,0,0,0,0
3977,30.394518481267287,1933.3576459819762,2310,1,0,0,0,0
6134,-47.30322791000978,2454.878860107312,3574,0,0,0,1,0
