9256,93.03921780466725,3209.512123139379,5398,0,1,0,0,0,0
4897,-25.064937716969574,3760.717891424847,3052,1,0,0,0,0,0
9141,143.85789300951757,2815.022892944663,5542,0,1,0,0,0,0
5149,31.94697999611575,1770.727630641147,2816,0,0,0,1,0,0
6906,29.405154937735304,1390.4954760940461,3552,0,0,0,0,0,1
4447,22.758263998201034,706.9148331452983,1970,0,0,0,0,1,0
7764,60.26622874806801,1715.3967475131876,4215,0,0,1,0,0,0
4306,83.36925220622388,274.0101413602697,937,0,0,0,0,0,1
2548,47.36185243328101,1110.3298656994111,1353,0,0,0,0,1,0
6739,41.91927585695207,2727.619524925266,3660,0,1,0,0,0,0
5348,33.602655198204936,3005.166066875391,3192,0,0,0,1,0,0
8046,66.42741735023614,5176.873139766308,4479,0,0,0,0,0,1
7301,63.824818518011234,4238.891082685117,3981,0,0,1,0,0,0
5575,107.5142600896861,3344.7351528099184,3439,0,1,0,0,0,0
7517,77.37036051616336,3162.7036116297936,4346,0,0,1,0,0,0
1254,47.91547049441786,678.4199375567757,676,0,0,0,0,0,1
7510,57.62490013315579,3385.061007074614,4456,0,0,1,0,0,0
5026,-33.94050935137286,4099.470808423333,3129,0,1,0,0,0,0
1391,80.68296189791516,313.2342120414692,782,0,0,0,1,0,0
6530,88.15972434915773,1715.2564446206836,3983,0,1,0,0,0,0
8918,61.936644987665396,491.878483809987,1690,0,0,1,0,0,0
6961,91.7322223818417,2440.8412954734736,4063,0,0,1,0,0,0
2935,-2.2211243611584326,765.3496586506664,1714,0,1,0,0,0,0
8310,41.4488567990373,380.16448903088394,1315,1,0,0,0,0,0
6653,44.947091537652184,1579.7339558665042,3802,0,0,0,1,0,0
3125,54.55136,1084.9438366303348,1908,1,0,0,0,0,0
1123,79.79964381121995,116.46506827414429,376,0,0,0,0,1,0
4544,-5.305017605633803,2622.997496382938,2607,0,0,0,0,1,0
4295,19.944121071012805,2067.1894921394814,2539,0,0,1,0,0,0
9955,60.29984932194877,2373.494327980854,5285,0,0,0,0,1,0
7641,10.363826724250753,5595.017845816824,4480,0,0,0,0,0,1
8215,151.13998782714546,4797.797378570747,4798,0,1,0,0,0,0
6017,123.82250290842613,3583.862576605888,3551,0,0,0,0,1,0
9555,64.60669806384092,4827.126995063967,5449,0,1,0,0,0,0
9428,55.51209164191769,3904.5869265783235,5021,0,0,1,0,0,0
5074,32.497635001970835,192.71810943116813,664,1,0,0,0,0,0
6932,33.27567801500288,197.60848955487577,693,0,1,0,0,0,0
6163,13.347558007463897,1487.948737901241,3355,0,0,0,1,0,0
2778,76.88048956083513,1408.7968208643551,1657,0,0,0,0,0,1
3802,96.57075223566544,1269.3293891773171,2140,0,0,0,0,0,1
3082,93.51719662556782,1136.3216833577428,1774,0,0,0,0,1,0
4884,73.20618345618345,2223.613221465445,2950,0,0,1,0,0,0
7747,29.911191428940235,360.4362861416534,1260,1,0,0,0,0,0
4672,1.9507705479452055,2224.2627040823363,2686,0,0,0,0,0,1
1091,107.49862511457378,556.1142791081618,624,1,0,0,0,0,0
7905,56.202530044275775,669.0223689377482,2233,0,0,0,1,0,0
8159,44.25064346120848,2154.3683599437045,4759,0,0,1,0,0,0
6390,43.54037558685446,2028.6528999007976,3431,0,0,1,0,0,0
5596,90.87616154395997,2207.105364480316,3131,0,1,0,0,0,0
2426,-31.2040395713108,1552.1479139385463,1508,1,0,0,0,0,0
6234,13.633461661854348,4968.0060812238,3879,0,0,0,0,0,1
7326,61.16557466557467,3125.2100209667883,4482,0,0,0,1,0,0
1048,39.38167938931298,306.01565239654565,610,0,1,0,0,0,0
2074,53.11957569913211,903.7496550107915,1198,0,0,0,0,0,1
5625,36.76462222222222,865.7062748848939,2537,0,0,1,0,0,0
2362,24.78662150719729,344.8520283349901,1013,0,0,0,0,0,1
8403,27.546709508508865,667.7387384146176,2244,0,0,0,0,0,1
9340,78.32933618843683,3019.1421877738585,5789,0,0,0,0,0,1
4340,96.72857142857143,1561.7209831117425,2569,0,0,0,0,0,1
2662,70.51728024042073,206.86949386636923,694,0,1,0,0,0,0
2062,74.37730358874879,1440.1994134034046,1243,0,0,1,0,0,0
3718,120.0346960731576,2125.302310712883,1978,0,0,0,1,0,0
7187,88.82510087658272,1832.3621456628568,4303,0,1,0,0,0,0
3738,29.994917067950777,433.60331145225433,1382,0,0,0,0,1,0
9534,68.34172435494021,4592.893029610136,5086,0,0,0,0,0,1
7632,40.56105870020964,2570.91399105775,4193,0,0,1,0,0,0
6219,63.641421450393956,3039.838348785249,3747,1,0,0,0,0,0
4923,95.96039000609385,550.341834804796,1755,1,0,0,0,0,0
8400,60.640119047619045,1602.3067973973336,4217,0,0,0,0,0,1
1705,64.34897360703812,739.1775398388214,941,0,0,0,1,0,0
9170,2.63587786259542,1755.2967726905003,4622,0,0,1,0,0,0
5172,64.93928847641145,370.2098548229113,1239,0,0,1,0,0,0
2314,96.1391529818496,809.4300205481247,1229,0,0,0,0,1,0
6375,22.950901960784314,1441.362124812597,3419,0,0,0,0,1,0
1999,88.5927963981991,1278.5252859140076,1156,0,0,0,1,0,0
7286,88.34079055723305,1476.3141323413115,3743,0,1,0,0,0,0
1974,19.691995947315096,706.6116613000925,1180,0,0,0,0,0,1
9908,7.023718207509083,3233.9138590478638,6175,0,0,1,0,0,0
1615,25.739318885448917,297.5782283944791,818,0,0,0,0,0,1
1989,84.09150326797386,488.12819722517287,1175,0,1,0,0,0,0
5236,-3.561115355233002,3551.5766737126155,2963,0,1,0,0,0,0
5807,38.59032202514207,1659.398641667409,3246,0,0,1,0,0,0
2066,46.320425943852854,252.42091136569468,779,0,0,0,0,0,1
2968,75.83355795148248,777.110680250271,1690,0,0,0,0,0,1
9625,39.48696103896104,4040.520939110256,5618,0,1,0,0,0,0
6634,62.09602050045221,4806.805544029423,4123,0,0,1,0,0,0
4745,53.14920969441518,2289.5988166196908,2541,0,0,1,0,0,0
3680,32.935597826086955,2381.7890687177214,2104,0,1,0,0,0,0
3072,60.884440104166664,404.2333399055834,1231,0,1,0,0,0,0
1831,25.85800109229929,696.698176424677,1160,0,0,1,0,0,0
4024,88.09493041749504,2517.147877916265,2510,0,1,0,0,0,0
3456,50.10011574074074,2367.2731136492193,2091,0,0,0,0,0,1
7025,11.919572953736655,3539.7867715012426,3818,1,0,0,0,0,0
3292,52.09690157958688,732.4357216142564,1765,0,0,1,0,0,0
9643,-1.9334232085450587,4526.003257924742,5513,0,0,1,0,0,0
1816,54.870044052863435,113.26390018456932,383,0,0,0,0,1,0
2541,77.94490358126721,143.52442935173235,494,0,0,0,1,0,0
4935,20.784599797365754,1617.1367529734598,3029,0,0,0,0,0,1
6601,-10.020451446750492,3591.8535064239773,4023,0,0,0,0,0,1
5427,30.217247097844112,1055.1789357673574,2785,0,0,0,0,1,0
5999,78.72978829804967,449.3747691088777,1533,0,0,1,0,0,0
3875,65.90167741935484,136.7426662906755,476,0,1,0,0,0,0
3115,26.246227929373998,2034.077828857622,1973,0,0,1,0,0,0
6547,11.782495799602872,3775.768834647452,3778,0,0,0,0,1,0
4028,32.88604766633565,2383.762519407386,2435,1,0,0,0,0,0
5231,75.27432613267062,3126.4340454937483,3037,1,0,0,0,0,0
4173,63.52983465132998,1784.6179461956103,2354,0,0,0,0,0,1
5875,-8.263829787234043,2983.051777899251,3585,0,0,1,0,0,0
1918,93.51303441084463,939.2680506084043,1179,0,1,0,0,0,0
1596,81.93671679197995,49.0770493426198,169,0,0,0,0,1,0
7456,51.839860515021456,1055.5292893039593,3143,0,0,1,0,0,0
5687,74.44082996307368,2090.3245876254878,3393,1,0,0,0,0,0
1812,69.40728476821192,1322.9714279758766,1124,1,0,0,0,0,0
6851,49.77346372792293,1088.550413077983,3011,0,1,0,0,0,0
6922,83.52976018491765,4125.271232996879,3914,0,0,0,1,0,0
3676,-0.044069640914037,1798.85944405683,2292,0,0,1,0,0,0
2290,-5.454585152838428,1290.116012822146,1415,0,0,0,1,0,0
9289,-52.16288082678437,3020.6231981097367,5229,0,0,0,0,0,1
8040,62.749626865671644,2645.5180290755984,4816,0,0,0,1,0,0
2228,116.6624775583483,1268.194223670465,1295,0,1,0,0,0,0
4278,54.42940626460963,2594.181872788133,2300,0,0,0,0,1,0
1822,33.98133918770582,684.6471281629895,1101,0,0,1,0,0,0
8975,40.09548746518106,6723.497022502976,5438,0,0,1,0,0,0
6080,29.451644736842105,4092.7421871918177,3668,1,0,0,0,0,0
1696,29.59139150943396,230.96987346725288,705,0,0,0,0,1,0
3991,68.33550488599349,1547.991670007681,2356,0,1,0,0,0,0
5083,28.907928388746804,353.78434387821596,1205,1,0,0,0,0,0
6602,78.21493486822175,1283.8495307833907,3315,0,0,0,1,0,0
5128,26.305577223088925,457.5064448367679,1505,0,0,1,0,0,0
9253,86.93937101480601,1927.8355734246031,4838,1,0,0,0,0,0
9047,79.01083232010612,1509.5317589961385,4189,0,1,0,0,0,0
2199,100.75898135516144,1449.7465181614962,1288,0,0,0,0,0,1
7234,129.91415537738456,4388.6466811813,3914,1,0,0,0,0,0
8227,-27.490579798225355,3172.5310420606143,5188,0,0,0,0,1,0
7985,150.50432060112712,4953.281843250254,4635,0,0,0,0,1,0
5842,77.0044505306402,1963.2025849546953,3229,0,0,1,0,0,0
8806,89.75017033840564,605.2508504014972,2064,0,0,1,0,0,0
8467,135.8423290421637,3991.7853871278994,5152,0,0,1,0,0,0
5080,93.50649606299213,1956.5819023258346,3109,0,1,0,0,0,0
1981,76.6108026249369,1170.5110243032996,1174,0,0,0,0,1,0
4659,37.56192315947628,104.7439348291229,369,0,1,0,0,0,0
2859,44.24728926197972,2269.9663818358063,1814,1,0,0,0,0,0
1517,27.99340804218853,1047.3823414770857,880,0,0,1,0,0,0
4255,89.99553466509988,896.536417314506,2285,0,0,0,0,1,0
1893,40.9852086634971,569.1962320212567,1199,0,1,0,0,0,0
6842,97.10669394913768,2313.57986212794,3900,0,1,0,0,0,0
2339,121.1098760153912,611.415922262842,1414,0,0,0,0,0,1
2573,-18.14224640497474,1424.419135120762,1483,1,0,0,0,0,0
3456,51.42332175925926,1423.7310917272978,1829,0,1,0,0,0,0
1786,24.851623740201568,443.1661255405142,963,0,0,0,0,1,0
7459,29.999463735085133,1449.8765775376255,3820,0,0,1,0,0,0
7127,72.97811140732426,1286.095677999247,3444,0,0,0,0,0,1
8674,65.58012451002998,4293.5686452699865,5152,1,0,0,0,0,0
1288,40.83540372670807,1019.1775293157243,811,0,0,1,0,0,0
7145,63.95227431770469,473.15481582422325,1612,0,0,0,0,0,1
6942,34.66565831172573,3664.472704471139,4227,0,0,1,0,0,0
2996,-0.21795727636849133,335.4018486702502,1057,0,0,0,0,0,1
3577,44.00391389432485,1911.7386223620365,2015,0,0,1,0,0,0
4226,48.98840511121628,1730.3146627404556,2361,0,0,0,0,0,1
6508,92.29471419791027,1383.5733419273572,3470,0,0,0,1,0,0
1025,78.10341463414635,343.3294216120107,595,1,0,0,0,0,0
5304,10.673831070889895,3079.101480186718,2877,0,1,0,0,0,0
9340,96.59057815845824,2214.9762600506324,5358,0,0,0,0,1,0
3899,89.73352141574763,1422.752006013424,2102,0,0,1,0,0,0
5520,55.6875,3193.968063145666,3288,0,1,0,0,0,0
4610,108.85032537960954,3378.961909498309,2703,0,0,0,0,0,1
6515,42.54351496546431,2351.0919434468806,3757,0,1,0,0,0,0
2645,25.907750472589793,1014.1751580596787,1460,0,0,0,1,0,0
4889,33.812026999386376,906.3203080410387,2382,1,0,0,0,0,0
8555,44.49924021040327,5435.795135592969,5400,0,0,0,0,0,1
9407,54.138513872648026,4520.924199376796,5703,0,0,0,1,0,0
9397,5.486325423007343,5180.954240744045,5096,0,0,0,1,0,0
8618,52.93792063123695,1850.7144117371279,4609,0,0,0,0,1,0
3732,31.126741693461952,1958.643872738829,2036,0,0,0,0,1,0
7155,92.42948986722571,4889.100882918164,4349,1,0,0,0,0,0
7738,70.0112432153011,1889.2047172523494,4546,1,0,0,0,0,0
4637,-19.33038602544749,2829.305252256862,2502,0,0,0,1,0,0
6561,20.206218564243255,749.3892429583643,2391,0,0,0,1,0,0
5406,144.86829448760636,3359.6609047876073,3100,0,0,0,0,0,1
4845,18.765737874097006,1859.293103412924,3022,0,1,0,0,0,0
9423,96.42863207046588,3783.703190329735,5049,0,0,0,1,0,0
9978,44.006814992984566,3557.164718281433,6154,0,0,0,0,1,0
1804,32.51884700665188,1026.6918518892119,1007,0,0,1,0,0,0
7855,66.45881604073838,1813.4334402083293,4357,0,0,0,0,0,1
